State,Time,Device,Unit,
213.700775,2024-09-11T16:00:39.000Z,illuminance_sensor,lux,
196.948807,2024-09-11T16:02:39.000Z,illuminance_sensor,lux,
179.857269,2024-09-11T16:04:39.000Z,illuminance_sensor,lux,
164.576767,2024-09-11T16:06:39.000Z,illuminance_sensor,lux,
149.862183,2024-09-11T16:08:41.000Z,illuminance_sensor,lux,
135.826752,2024-09-11T16:10:39.000Z,illuminance_sensor,lux,
122.24408,2024-09-11T16:12:39.000Z,illuminance_sensor,lux,
109.453735,2024-09-11T16:14:39.000Z,illuminance_sensor,lux,
97.342514,2024-09-11T16:16:39.000Z,illuminance_sensor,lux,
85.684052,2024-09-11T16:18:39.000Z,illuminance_sensor,lux,
74.59153,2024-09-11T16:20:39.000Z,illuminance_sensor,lux,
64.404526,2024-09-11T16:22:39.000Z,illuminance_sensor,lux,
54.896648,2024-09-11T16:24:39.000Z,illuminance_sensor,lux,
46.520668,2024-09-11T16:26:39.000Z,illuminance_sensor,lux,
38.823814,2024-09-11T16:28:39.000Z,illuminance_sensor,lux,
31.806099,2024-09-11T16:30:39.000Z,illuminance_sensor,lux,
25.580708,2024-09-11T16:32:39.000Z,illuminance_sensor,lux,
20.147636,2024-09-11T16:34:39.000Z,illuminance_sensor,lux,
15.3937,2024-09-11T16:36:39.000Z,illuminance_sensor,lux,
11.658463,2024-09-11T16:38:39.000Z,illuminance_sensor,lux,
8.489172,2024-09-11T16:40:41.000Z,illuminance_sensor,lux,
5.999015,2024-09-11T16:42:39.000Z,illuminance_sensor,lux,
4.187992,2024-09-11T16:44:39.000Z,illuminance_sensor,lux,
2.829724,2024-09-11T16:46:39.000Z,illuminance_sensor,lux,
1.811023,2024-09-11T16:48:39.000Z,illuminance_sensor,lux,
1.13189,2024-09-11T16:50:39.000Z,illuminance_sensor,lux,
0.679134,2024-09-11T16:52:39.000Z,illuminance_sensor,lux,
0.339567,2024-09-11T16:54:39.000Z,illuminance_sensor,lux,
0.226378,2024-09-11T16:56:39.000Z,illuminance_sensor,lux,
0.113189,2024-09-11T16:58:41.000Z,illuminance_sensor,lux,
0,2024-09-11T17:00:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:02:41.000Z,illuminance_sensor,lux,
0,2024-09-11T17:04:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:06:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:08:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:10:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:12:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:18:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:22:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:24:41.000Z,illuminance_sensor,lux,
0,2024-09-11T17:26:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:28:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:32:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:38:40.000Z,illuminance_sensor,lux,
0,2024-09-11T17:40:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:42:40.000Z,illuminance_sensor,lux,
0,2024-09-11T17:44:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:46:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:48:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:50:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:52:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:54:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:56:39.000Z,illuminance_sensor,lux,
0,2024-09-11T17:58:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:00:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:02:41.000Z,illuminance_sensor,lux,
0,2024-09-11T18:08:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:10:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:12:40.000Z,illuminance_sensor,lux,
0,2024-09-11T18:14:40.000Z,illuminance_sensor,lux,
0,2024-09-11T18:16:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:18:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:20:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:22:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:24:41.000Z,illuminance_sensor,lux,
0,2024-09-11T18:26:40.000Z,illuminance_sensor,lux,
0,2024-09-11T18:28:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:30:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:32:40.000Z,illuminance_sensor,lux,
0,2024-09-11T18:34:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:36:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:38:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:40:41.000Z,illuminance_sensor,lux,
0,2024-09-11T18:42:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:44:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:46:41.000Z,illuminance_sensor,lux,
0,2024-09-11T18:48:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:50:40.000Z,illuminance_sensor,lux,
0,2024-09-11T18:52:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:54:41.000Z,illuminance_sensor,lux,
0,2024-09-11T18:56:39.000Z,illuminance_sensor,lux,
0,2024-09-11T18:58:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:00:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:02:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:04:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:06:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:08:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:10:41.000Z,illuminance_sensor,lux,
0,2024-09-11T19:12:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:14:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:16:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:18:41.000Z,illuminance_sensor,lux,
0,2024-09-11T19:20:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:22:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:24:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:26:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:28:40.000Z,illuminance_sensor,lux,
0,2024-09-11T19:30:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:32:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:34:41.000Z,illuminance_sensor,lux,
0,2024-09-11T19:36:40.000Z,illuminance_sensor,lux,
0,2024-09-11T19:38:41.000Z,illuminance_sensor,lux,
0,2024-09-11T19:40:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:42:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:44:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:46:41.000Z,illuminance_sensor,lux,
0,2024-09-11T19:48:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:50:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:52:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:54:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:56:39.000Z,illuminance_sensor,lux,
0,2024-09-11T19:58:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:00:41.000Z,illuminance_sensor,lux,
0,2024-09-11T20:02:41.000Z,illuminance_sensor,lux,
0,2024-09-11T20:04:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:06:41.000Z,illuminance_sensor,lux,
0,2024-09-11T20:08:41.000Z,illuminance_sensor,lux,
0,2024-09-11T20:10:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:12:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:14:40.000Z,illuminance_sensor,lux,
0,2024-09-11T20:16:40.000Z,illuminance_sensor,lux,
0,2024-09-11T20:18:41.000Z,illuminance_sensor,lux,
0,2024-09-11T20:20:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:22:41.000Z,illuminance_sensor,lux,
0,2024-09-11T20:24:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:26:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:28:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:30:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:32:41.000Z,illuminance_sensor,lux,
0,2024-09-11T20:34:42.000Z,illuminance_sensor,lux,
0,2024-09-11T20:36:40.000Z,illuminance_sensor,lux,
0,2024-09-11T20:38:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:40:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:42:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:44:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:46:40.000Z,illuminance_sensor,lux,
0,2024-09-11T20:48:40.000Z,illuminance_sensor,lux,
0,2024-09-11T20:50:42.000Z,illuminance_sensor,lux,
0,2024-09-11T20:52:39.000Z,illuminance_sensor,lux,
0,2024-09-11T20:54:05.000Z,illuminance_sensor,lux,
0,2024-09-11T20:56:05.000Z,illuminance_sensor,lux,
0,2024-09-11T20:58:19.000Z,illuminance_sensor,lux,
0,2024-09-11T21:00:43.000Z,illuminance_sensor,lux,
0,2024-09-11T21:02:43.000Z,illuminance_sensor,lux,
0,2024-09-11T21:04:20.000Z,illuminance_sensor,lux,
0,2024-09-11T21:06:52.000Z,illuminance_sensor,lux,
0,2024-09-11T21:09:10.000Z,illuminance_sensor,lux,
0,2024-09-11T21:11:08.000Z,illuminance_sensor,lux,
0,2024-09-11T21:16:10.000Z,illuminance_sensor,lux,
0,2024-09-11T21:18:30.000Z,illuminance_sensor,lux,
0,2024-09-11T21:19:54.000Z,illuminance_sensor,lux,
0,2024-09-11T21:22:36.000Z,illuminance_sensor,lux,
0,2024-09-11T21:25:20.000Z,illuminance_sensor,lux,
0,2024-09-11T21:28:36.000Z,illuminance_sensor,lux,
0,2024-09-11T21:32:49.000Z,illuminance_sensor,lux,
0,2024-09-11T21:33:52.000Z,illuminance_sensor,lux,
0,2024-09-11T21:35:53.000Z,illuminance_sensor,lux,
0,2024-09-11T21:37:17.000Z,illuminance_sensor,lux,
0,2024-09-11T21:42:14.000Z,illuminance_sensor,lux,
0,2024-09-11T21:52:52.000Z,illuminance_sensor,lux,
0,2024-09-11T21:54:06.000Z,illuminance_sensor,lux,
0,2024-09-11T21:57:26.000Z,illuminance_sensor,lux,
0,2024-09-11T21:58:32.000Z,illuminance_sensor,lux,
0,2024-09-11T22:00:25.000Z,illuminance_sensor,lux,
0,2024-09-11T22:10:38.000Z,illuminance_sensor,lux,
0,2024-09-11T22:12:38.000Z,illuminance_sensor,lux,
0,2024-09-11T22:35:20.000Z,illuminance_sensor,lux,
0,2024-09-11T22:37:18.000Z,illuminance_sensor,lux,
0,2024-09-11T23:05:46.000Z,illuminance_sensor,lux,
0,2024-09-11T23:11:36.000Z,illuminance_sensor,lux,
0,2024-09-11T23:21:26.000Z,illuminance_sensor,lux,
0,2024-09-11T23:25:16.000Z,illuminance_sensor,lux,
0,2024-09-11T23:27:47.000Z,illuminance_sensor,lux,
0,2024-09-11T23:50:34.000Z,illuminance_sensor,lux,
0,2024-09-11T23:51:35.000Z,illuminance_sensor,lux,
0,2024-09-12T00:06:52.000Z,illuminance_sensor,lux,
0,2024-09-12T00:19:07.000Z,illuminance_sensor,lux,
0,2024-09-12T00:20:44.000Z,illuminance_sensor,lux,
0,2024-09-12T00:21:51.000Z,illuminance_sensor,lux,
0,2024-09-12T00:27:30.000Z,illuminance_sensor,lux,
0,2024-09-12T00:29:41.000Z,illuminance_sensor,lux,
0,2024-09-12T00:32:32.000Z,illuminance_sensor,lux,
0,2024-09-12T00:36:15.000Z,illuminance_sensor,lux,
0,2024-09-12T00:37:30.000Z,illuminance_sensor,lux,
0,2024-09-12T00:42:02.000Z,illuminance_sensor,lux,
0,2024-09-12T00:59:06.000Z,illuminance_sensor,lux,
0,2024-09-12T01:01:29.000Z,illuminance_sensor,lux,
0,2024-09-12T01:33:09.000Z,illuminance_sensor,lux,
0,2024-09-12T01:34:24.000Z,illuminance_sensor,lux,
0,2024-09-12T01:36:35.000Z,illuminance_sensor,lux,
0,2024-09-12T01:40:21.000Z,illuminance_sensor,lux,
0,2024-09-12T01:42:59.000Z,illuminance_sensor,lux,
0,2024-09-12T01:45:29.000Z,illuminance_sensor,lux,
0,2024-09-12T01:46:57.000Z,illuminance_sensor,lux,
0,2024-09-12T01:48:46.000Z,illuminance_sensor,lux,
0,2024-09-12T01:50:03.000Z,illuminance_sensor,lux,
0,2024-09-12T01:55:15.000Z,illuminance_sensor,lux,
0,2024-09-12T02:17:27.000Z,illuminance_sensor,lux,
0,2024-09-12T02:21:12.000Z,illuminance_sensor,lux,
0,2024-09-12T02:23:08.000Z,illuminance_sensor,lux,
0,2024-09-12T02:42:56.000Z,illuminance_sensor,lux,
0,2024-09-12T02:49:04.000Z,illuminance_sensor,lux,
0,2024-09-12T02:54:53.000Z,illuminance_sensor,lux,
0,2024-09-12T03:00:21.000Z,illuminance_sensor,lux,
0,2024-09-12T03:03:26.000Z,illuminance_sensor,lux,
0,2024-09-12T03:06:30.000Z,illuminance_sensor,lux,
0,2024-09-12T03:09:36.000Z,illuminance_sensor,lux,
0,2024-09-12T03:11:44.000Z,illuminance_sensor,lux,
0,2024-09-12T03:17:20.000Z,illuminance_sensor,lux,
0,2024-09-12T03:19:21.000Z,illuminance_sensor,lux,
0,2024-09-12T03:23:10.000Z,illuminance_sensor,lux,
0,2024-09-12T03:29:20.000Z,illuminance_sensor,lux,
0,2024-09-12T03:31:34.000Z,illuminance_sensor,lux,
0,2024-09-12T03:36:38.000Z,illuminance_sensor,lux,
0,2024-09-12T03:41:52.000Z,illuminance_sensor,lux,
0,2024-09-12T03:45:03.000Z,illuminance_sensor,lux,
0,2024-09-12T03:58:05.000Z,illuminance_sensor,lux,
11.092519,2024-09-12T04:45:43.000Z,illuminance_sensor,lux,
13.243109,2024-09-12T04:46:36.000Z,illuminance_sensor,lux,
180.649597,2024-09-12T05:23:08.000Z,illuminance_sensor,lux,
194.685028,2024-09-12T05:25:54.000Z,illuminance_sensor,lux,
206.796249,2024-09-12T05:28:57.000Z,illuminance_sensor,lux,
209.512772,2024-09-12T05:30:16.000Z,illuminance_sensor,lux,
224.000977,2024-09-12T05:33:47.000Z,illuminance_sensor,lux,
351.225372,2024-09-12T05:43:53.000Z,illuminance_sensor,lux,
570.92511,2024-09-12T06:05:56.000Z,illuminance_sensor,lux,
934.827637,2024-09-12T06:20:16.000Z,illuminance_sensor,lux,
958.597351,2024-09-12T06:22:32.000Z,illuminance_sensor,lux,
965.615112,2024-09-12T06:24:56.000Z,illuminance_sensor,lux,
902.795227,2024-09-12T06:29:33.000Z,illuminance_sensor,lux,
995.15741,2024-09-12T06:33:53.000Z,illuminance_sensor,lux,
1030.245972,2024-09-12T06:36:01.000Z,illuminance_sensor,lux,
1046.205566,2024-09-12T06:37:23.000Z,illuminance_sensor,lux,
1083.671143,2024-09-12T06:42:48.000Z,illuminance_sensor,lux,
1097.819824,2024-09-12T06:44:04.000Z,illuminance_sensor,lux,
1112.987061,2024-09-12T06:46:17.000Z,illuminance_sensor,lux,
1124.532349,2024-09-12T06:48:18.000Z,illuminance_sensor,lux,
1131.210571,2024-09-12T06:49:27.000Z,illuminance_sensor,lux,
1137.322754,2024-09-12T06:50:33.000Z,illuminance_sensor,lux,
1146.264648,2024-09-12T06:51:44.000Z,illuminance_sensor,lux,
1152.150513,2024-09-12T06:53:17.000Z,illuminance_sensor,lux,
1162.337524,2024-09-12T06:54:31.000Z,illuminance_sensor,lux,
1167.43103,2024-09-12T06:56:09.000Z,illuminance_sensor,lux,
1167.883789,2024-09-12T06:58:49.000Z,illuminance_sensor,lux,
1179.768555,2024-09-12T07:01:11.000Z,illuminance_sensor,lux,
1196.180908,2024-09-12T07:04:08.000Z,illuminance_sensor,lux,
1220.516602,2024-09-12T07:07:24.000Z,illuminance_sensor,lux,
1239.758789,2024-09-12T07:09:37.000Z,illuminance_sensor,lux,
1246.66333,2024-09-12T07:11:03.000Z,illuminance_sensor,lux,
1252.775513,2024-09-12T07:12:10.000Z,illuminance_sensor,lux,
1256.057983,2024-09-12T07:13:42.000Z,illuminance_sensor,lux,
1263.075684,2024-09-12T07:15:36.000Z,illuminance_sensor,lux,
1289.901489,2024-09-12T07:17:53.000Z,illuminance_sensor,lux,
1296.013672,2024-09-12T07:18:57.000Z,illuminance_sensor,lux,
1322.27356,2024-09-12T07:21:08.000Z,illuminance_sensor,lux,
1315.708496,2024-09-12T07:23:13.000Z,illuminance_sensor,lux,
794.020569,2024-09-12T07:25:12.000Z,illuminance_sensor,lux,
1379.09436,2024-09-12T07:27:48.000Z,illuminance_sensor,lux,
1405.807007,2024-09-12T07:29:48.000Z,illuminance_sensor,lux,
1398.676147,2024-09-12T07:31:50.000Z,illuminance_sensor,lux,
473.809021,2024-09-12T07:33:50.000Z,illuminance_sensor,lux,
1421.200684,2024-09-12T07:36:07.000Z,illuminance_sensor,lux,
1444.970337,2024-09-12T07:38:25.000Z,illuminance_sensor,lux,
1468.287354,2024-09-12T07:39:29.000Z,illuminance_sensor,lux,
1460.024414,2024-09-12T07:41:29.000Z,illuminance_sensor,lux,
1538.803955,2024-09-12T07:43:37.000Z,illuminance_sensor,lux,
1553.065796,2024-09-12T07:44:34.000Z,illuminance_sensor,lux,
1495.678955,2024-09-12T07:46:34.000Z,illuminance_sensor,lux,
692.490112,2024-09-12T07:49:05.000Z,illuminance_sensor,lux,
695.772583,2024-09-12T07:50:56.000Z,illuminance_sensor,lux,
1697.155273,2024-09-12T07:53:08.000Z,illuminance_sensor,lux,
1700.437866,2024-09-12T07:55:08.000Z,illuminance_sensor,lux,
1731.791138,2024-09-12T07:57:08.000Z,illuminance_sensor,lux,
1401.732178,2024-09-12T07:59:51.000Z,illuminance_sensor,lux,
1700.890503,2024-09-12T08:02:31.000Z,illuminance_sensor,lux,
1700.890503,2024-09-12T08:04:32.000Z,illuminance_sensor,lux,
1162.224243,2024-09-12T08:12:28.000Z,illuminance_sensor,lux,
941.16626,2024-09-12T08:10:28.000Z,illuminance_sensor,lux,
1898.065796,2024-09-12T08:14:31.000Z,illuminance_sensor,lux,
1957.942749,2024-09-12T08:16:28.000Z,illuminance_sensor,lux,
1830.265503,2024-09-12T08:18:28.000Z,illuminance_sensor,lux,
880.610168,2024-09-12T08:20:28.000Z,illuminance_sensor,lux,
854.803101,2024-09-12T08:22:28.000Z,illuminance_sensor,lux,
1084.123901,2024-09-12T08:26:28.000Z,illuminance_sensor,lux,
1124.532349,2024-09-12T08:28:28.000Z,illuminance_sensor,lux,
1141.85022,2024-09-12T08:30:28.000Z,illuminance_sensor,lux,
1079.709595,2024-09-12T08:32:29.000Z,illuminance_sensor,lux,
1052.544189,2024-09-12T08:34:29.000Z,illuminance_sensor,lux,
1058.769531,2024-09-12T08:36:30.000Z,illuminance_sensor,lux,
1035.679077,2024-09-12T08:40:28.000Z,illuminance_sensor,lux,
1014.625854,2024-09-12T08:42:28.000Z,illuminance_sensor,lux,
944.109192,2024-09-12T08:44:28.000Z,illuminance_sensor,lux,
938.223328,2024-09-12T08:46:28.000Z,illuminance_sensor,lux,
934.261719,2024-09-12T08:48:28.000Z,illuminance_sensor,lux,
935.733215,2024-09-12T08:50:28.000Z,illuminance_sensor,lux,
934.488098,2024-09-12T08:52:28.000Z,illuminance_sensor,lux,
895.777466,2024-09-12T08:54:28.000Z,illuminance_sensor,lux,
872.68689,2024-09-12T08:56:29.000Z,illuminance_sensor,lux,
858.877869,2024-09-12T08:58:28.000Z,illuminance_sensor,lux,
843.710571,2024-09-12T09:00:28.000Z,illuminance_sensor,lux,
826.166321,2024-09-12T09:02:29.000Z,illuminance_sensor,lux,
821.978271,2024-09-12T09:04:30.000Z,illuminance_sensor,lux,
821.865112,2024-09-12T09:06:29.000Z,illuminance_sensor,lux,
826.392639,2024-09-12T09:08:29.000Z,illuminance_sensor,lux,
855.255859,2024-09-12T09:10:30.000Z,illuminance_sensor,lux,
872.68689,2024-09-12T09:12:28.000Z,illuminance_sensor,lux,
866.008789,2024-09-12T09:14:31.000Z,illuminance_sensor,lux,
854.350281,2024-09-12T09:16:30.000Z,illuminance_sensor,lux,
882.873901,2024-09-12T09:18:35.000Z,illuminance_sensor,lux,
947.504822,2024-09-12T09:19:43.000Z,illuminance_sensor,lux,
974.443848,2024-09-12T09:21:43.000Z,illuminance_sensor,lux,
1006.476257,2024-09-12T09:22:55.000Z,illuminance_sensor,lux,
1023.341492,2024-09-12T09:23:57.000Z,illuminance_sensor,lux,
1047.903442,2024-09-12T09:25:58.000Z,illuminance_sensor,lux,
1134.945801,2024-09-12T09:27:12.000Z,illuminance_sensor,lux,
1220.96936,2024-09-12T09:29:26.000Z,illuminance_sensor,lux,
1251.530396,2024-09-12T09:31:23.000Z,illuminance_sensor,lux,
1287.184937,2024-09-12T09:33:25.000Z,illuminance_sensor,lux,
