State,Time,Device,Unit,
1327.819824,2024-09-12T09:35:23.000Z,illuminance_sensor,lux,
1364.266602,2024-09-12T09:37:25.000Z,illuminance_sensor,lux,
1390.866089,2024-09-12T09:39:23.000Z,illuminance_sensor,lux,
1425.275513,2024-09-12T09:41:23.000Z,illuminance_sensor,lux,
1493.641602,2024-09-12T09:43:23.000Z,illuminance_sensor,lux,
1431.387695,2024-09-12T09:45:23.000Z,illuminance_sensor,lux,
1391.545166,2024-09-12T09:47:24.000Z,illuminance_sensor,lux,
1378.528442,2024-09-12T09:49:23.000Z,illuminance_sensor,lux,
1435.915161,2024-09-12T09:51:23.000Z,illuminance_sensor,lux,
1522.278442,2024-09-12T09:53:23.000Z,illuminance_sensor,lux,
1741.412231,2024-09-12T09:55:23.000Z,illuminance_sensor,lux,
1435.688965,2024-09-12T09:57:23.000Z,illuminance_sensor,lux,
1399.694824,2024-09-12T09:59:23.000Z,illuminance_sensor,lux,
1346.722412,2024-09-12T10:01:23.000Z,illuminance_sensor,lux,
1324.537231,2024-09-12T10:03:23.000Z,illuminance_sensor,lux,
1330.536377,2024-09-12T10:05:23.000Z,illuminance_sensor,lux,
1342.194702,2024-09-12T10:07:23.000Z,illuminance_sensor,lux,
1373.434937,2024-09-12T10:09:23.000Z,illuminance_sensor,lux,
1478.700684,2024-09-12T10:11:23.000Z,illuminance_sensor,lux,
1463.646606,2024-09-12T10:13:23.000Z,illuminance_sensor,lux,
1452.214478,2024-09-12T10:15:23.000Z,illuminance_sensor,lux,
1470.664307,2024-09-12T10:17:23.000Z,illuminance_sensor,lux,
1467.834473,2024-09-12T10:19:23.000Z,illuminance_sensor,lux,
1507.111084,2024-09-12T10:21:23.000Z,illuminance_sensor,lux,
1562.347412,2024-09-12T10:23:23.000Z,illuminance_sensor,lux,
1426.633789,2024-09-12T10:25:23.000Z,illuminance_sensor,lux,
1404.109253,2024-09-12T10:27:23.000Z,illuminance_sensor,lux,
1355.211548,2024-09-12T10:29:23.000Z,illuminance_sensor,lux,
1368.341431,2024-09-12T10:31:23.000Z,illuminance_sensor,lux,
1450.290283,2024-09-12T10:33:23.000Z,illuminance_sensor,lux,
1769.030396,2024-09-12T10:35:23.000Z,illuminance_sensor,lux,
1626.185913,2024-09-12T10:37:23.000Z,illuminance_sensor,lux,
1518.316772,2024-09-12T10:39:23.000Z,illuminance_sensor,lux,
2087.317627,2024-09-12T10:41:23.000Z,illuminance_sensor,lux,
2574.596436,2024-09-12T10:43:23.000Z,illuminance_sensor,lux,
2578.897461,2024-09-12T10:45:26.000Z,illuminance_sensor,lux,
2619.758789,2024-09-12T10:47:24.000Z,illuminance_sensor,lux,
1973.223267,2024-09-12T10:49:23.000Z,illuminance_sensor,lux,
1973.223267,2024-09-12T10:51:23.000Z,illuminance_sensor,lux,
1794.724243,2024-09-12T10:53:23.000Z,illuminance_sensor,lux,
1727.82959,2024-09-12T10:55:23.000Z,illuminance_sensor,lux,
2605.609863,2024-09-12T10:57:23.000Z,illuminance_sensor,lux,
2942.913086,2024-09-12T10:59:23.000Z,illuminance_sensor,lux,
2720.270508,2024-09-12T11:01:23.000Z,illuminance_sensor,lux,
2946.535156,2024-09-12T11:03:23.000Z,illuminance_sensor,lux,
2946.535156,2024-09-12T11:05:23.000Z,illuminance_sensor,lux,
2786.259521,2024-09-12T11:07:23.000Z,illuminance_sensor,lux,
2919.369873,2024-09-12T11:09:23.000Z,illuminance_sensor,lux,
2879.074707,2024-09-12T11:11:23.000Z,illuminance_sensor,lux,
2026.30896,2024-09-12T11:13:23.000Z,illuminance_sensor,lux,
2055.285156,2024-09-12T11:15:23.000Z,illuminance_sensor,lux,
2568.37085,2024-09-12T11:17:23.000Z,illuminance_sensor,lux,
2537.356934,2024-09-12T11:19:23.000Z,illuminance_sensor,lux,
2488.798828,2024-09-12T11:21:23.000Z,illuminance_sensor,lux,
2456.879639,2024-09-12T11:23:23.000Z,illuminance_sensor,lux,
2463.44458,2024-09-12T11:25:23.000Z,illuminance_sensor,lux,
2471.933838,2024-09-12T11:27:23.000Z,illuminance_sensor,lux,
1957.82959,2024-09-12T11:29:23.000Z,illuminance_sensor,lux,
2052.342285,2024-09-12T11:31:23.000Z,illuminance_sensor,lux,
1396.185913,2024-09-12T11:33:23.000Z,illuminance_sensor,lux,
1190.861206,2024-09-12T11:35:23.000Z,illuminance_sensor,lux,
1216.215454,2024-09-12T11:37:23.000Z,illuminance_sensor,lux,
1179.881714,2024-09-12T11:39:23.000Z,illuminance_sensor,lux,
1160.300171,2024-09-12T11:41:23.000Z,illuminance_sensor,lux,
1189.955566,2024-09-12T11:43:23.000Z,illuminance_sensor,lux,
1242.248901,2024-09-12T11:45:23.000Z,illuminance_sensor,lux,
1341.402466,2024-09-12T11:47:23.000Z,illuminance_sensor,lux,
1378.86792,2024-09-12T11:49:23.000Z,illuminance_sensor,lux,
1357.249023,2024-09-12T11:51:23.000Z,illuminance_sensor,lux,
1359.173096,2024-09-12T11:53:23.000Z,illuminance_sensor,lux,
1410.108154,2024-09-12T11:55:23.000Z,illuminance_sensor,lux,
1466.476196,2024-09-12T11:57:23.000Z,illuminance_sensor,lux,
1499.640625,2024-09-12T11:59:23.000Z,illuminance_sensor,lux,
1506.771606,2024-09-12T12:01:23.000Z,illuminance_sensor,lux,
1506.771606,2024-09-12T12:03:23.000Z,illuminance_sensor,lux,
1398.562866,2024-09-12T12:05:23.000Z,illuminance_sensor,lux,
1300.088501,2024-09-12T12:07:23.000Z,illuminance_sensor,lux,
1252.662354,2024-09-12T12:09:23.000Z,illuminance_sensor,lux,
1218.932007,2024-09-12T12:11:23.000Z,illuminance_sensor,lux,
1202.63269,2024-09-12T12:13:23.000Z,illuminance_sensor,lux,
1180.108154,2024-09-12T12:15:23.000Z,illuminance_sensor,lux,
1169.128906,2024-09-12T12:17:23.000Z,illuminance_sensor,lux,
1209.197754,2024-09-12T12:19:23.000Z,illuminance_sensor,lux,
1225.27063,2024-09-12T12:21:23.000Z,illuminance_sensor,lux,
1181.692871,2024-09-12T12:23:23.000Z,illuminance_sensor,lux,
1158.602295,2024-09-12T12:25:23.000Z,illuminance_sensor,lux,
1189.616089,2024-09-12T12:27:23.000Z,illuminance_sensor,lux,
1212.027466,2024-09-12T12:29:23.000Z,illuminance_sensor,lux,
1216.441895,2024-09-12T12:31:23.000Z,illuminance_sensor,lux,
1192.672119,2024-09-12T12:33:23.000Z,illuminance_sensor,lux,
1203.31189,2024-09-12T12:35:23.000Z,illuminance_sensor,lux,
1231.495972,2024-09-12T12:37:23.000Z,illuminance_sensor,lux,
1227.307983,2024-09-12T12:39:23.000Z,illuminance_sensor,lux,
1231.495972,2024-09-12T12:41:23.000Z,illuminance_sensor,lux,
1252.209473,2024-09-12T12:43:23.000Z,illuminance_sensor,lux,
1234.552002,2024-09-12T12:45:23.000Z,illuminance_sensor,lux,
1208.518677,2024-09-12T12:47:23.000Z,illuminance_sensor,lux,
1199.123901,2024-09-12T12:49:23.000Z,illuminance_sensor,lux,
1181.466431,2024-09-12T12:51:23.000Z,illuminance_sensor,lux,
1106.195801,2024-09-12T12:53:23.000Z,illuminance_sensor,lux,
1046.092407,2024-09-12T12:55:23.000Z,illuminance_sensor,lux,
997.987122,2024-09-12T12:57:23.000Z,illuminance_sensor,lux,
957.805054,2024-09-12T12:59:23.000Z,illuminance_sensor,lux,
906.190918,2024-09-12T13:01:23.000Z,illuminance_sensor,lux,
876.874939,2024-09-12T13:03:23.000Z,illuminance_sensor,lux,
876.422119,2024-09-12T13:05:23.000Z,illuminance_sensor,lux,
918.528442,2024-09-12T13:07:23.000Z,illuminance_sensor,lux,
875.969421,2024-09-12T13:09:20.000Z,illuminance_sensor,lux,
867.593384,2024-09-12T13:11:20.000Z,illuminance_sensor,lux,
828.430054,2024-09-12T13:13:20.000Z,illuminance_sensor,lux,
812.357239,2024-09-12T13:15:20.000Z,illuminance_sensor,lux,
799.340515,2024-09-12T13:17:20.000Z,illuminance_sensor,lux,
795.944824,2024-09-12T13:19:20.000Z,illuminance_sensor,lux,
807.037354,2024-09-12T13:21:20.000Z,illuminance_sensor,lux,
834.768616,2024-09-12T13:23:20.000Z,illuminance_sensor,lux,
846.200684,2024-09-12T13:25:23.000Z,illuminance_sensor,lux,
823.902466,2024-09-12T13:27:23.000Z,illuminance_sensor,lux,
787.342468,2024-09-12T13:29:23.000Z,illuminance_sensor,lux,
770.250916,2024-09-12T13:31:23.000Z,illuminance_sensor,lux,
745.236145,2024-09-12T13:33:23.000Z,illuminance_sensor,lux,
721.91925,2024-09-12T13:35:23.000Z,illuminance_sensor,lux,
714.675171,2024-09-12T13:37:23.000Z,illuminance_sensor,lux,
711.3927,2024-09-12T13:39:23.000Z,illuminance_sensor,lux,
726.899536,2024-09-12T13:41:23.000Z,illuminance_sensor,lux,
739.803101,2024-09-12T13:43:23.000Z,illuminance_sensor,lux,
747.160339,2024-09-12T13:45:23.000Z,illuminance_sensor,lux,
690.679077,2024-09-12T13:47:23.000Z,illuminance_sensor,lux,
638.046265,2024-09-12T13:49:23.000Z,illuminance_sensor,lux,
614.729248,2024-09-12T13:51:23.000Z,illuminance_sensor,lux,
609.522644,2024-09-12T13:53:23.000Z,illuminance_sensor,lux,
626.614075,2024-09-12T13:55:23.000Z,illuminance_sensor,lux,
630.236206,2024-09-12T13:57:23.000Z,illuminance_sensor,lux,
640.649536,2024-09-12T13:59:23.000Z,illuminance_sensor,lux,
671.323792,2024-09-12T14:01:23.000Z,illuminance_sensor,lux,
704.601379,2024-09-12T14:03:23.000Z,illuminance_sensor,lux,
728.144592,2024-09-12T14:05:23.000Z,illuminance_sensor,lux,
719.542297,2024-09-12T14:07:23.000Z,illuminance_sensor,lux,
675.851318,2024-09-12T14:09:23.000Z,illuminance_sensor,lux,
612.239136,2024-09-12T14:11:23.000Z,illuminance_sensor,lux,
587.111206,2024-09-12T14:13:23.000Z,illuminance_sensor,lux,
572.622986,2024-09-12T14:15:23.000Z,illuminance_sensor,lux,
579.527527,2024-09-12T14:17:23.000Z,illuminance_sensor,lux,
593.449768,2024-09-12T14:19:23.000Z,illuminance_sensor,lux,
586.545227,2024-09-12T14:21:23.000Z,illuminance_sensor,lux,
579.074707,2024-09-12T14:23:23.000Z,illuminance_sensor,lux,
620.841492,2024-09-12T14:25:23.000Z,illuminance_sensor,lux,
648.799194,2024-09-12T14:27:23.000Z,illuminance_sensor,lux,
668.494019,2024-09-12T14:29:23.000Z,illuminance_sensor,lux,
668.494019,2024-09-12T14:31:23.000Z,illuminance_sensor,lux,
656.269653,2024-09-12T14:33:23.000Z,illuminance_sensor,lux,
627.632812,2024-09-12T14:35:23.000Z,illuminance_sensor,lux,
534.025574,2024-09-12T14:37:23.000Z,illuminance_sensor,lux,
545.344421,2024-09-12T14:39:23.000Z,illuminance_sensor,lux,
560.39856,2024-09-12T14:41:23.000Z,illuminance_sensor,lux,
560.39856,2024-09-12T14:43:23.000Z,illuminance_sensor,lux,
537.308044,2024-09-12T14:45:23.000Z,illuminance_sensor,lux,
528.479309,2024-09-12T14:47:23.000Z,illuminance_sensor,lux,
554.739136,2024-09-12T14:49:23.000Z,illuminance_sensor,lux,
595.260803,2024-09-12T14:51:24.000Z,illuminance_sensor,lux,
594.355225,2024-09-12T14:53:23.000Z,illuminance_sensor,lux,
559.040283,2024-09-12T14:55:23.000Z,illuminance_sensor,lux,
521.00885,2024-09-12T14:57:23.000Z,illuminance_sensor,lux,
488.184021,2024-09-12T14:59:23.000Z,illuminance_sensor,lux,
463.622009,2024-09-12T15:01:23.000Z,illuminance_sensor,lux,
477.204681,2024-09-12T15:03:23.000Z,illuminance_sensor,lux,
622.992065,2024-09-12T15:05:23.000Z,illuminance_sensor,lux,
650.383789,2024-09-12T15:07:23.000Z,illuminance_sensor,lux,
784.625916,2024-09-12T15:09:23.000Z,illuminance_sensor,lux,
751.574707,2024-09-12T15:11:23.000Z,illuminance_sensor,lux,
709.921204,2024-09-12T15:13:23.000Z,illuminance_sensor,lux,
668.720398,2024-09-12T15:15:23.000Z,illuminance_sensor,lux,
610.088562,2024-09-12T15:17:23.000Z,illuminance_sensor,lux,
568.208618,2024-09-12T15:19:23.000Z,illuminance_sensor,lux,
586.997986,2024-09-12T15:21:23.000Z,illuminance_sensor,lux,
574.547241,2024-09-12T15:23:23.000Z,illuminance_sensor,lux,
508.105286,2024-09-12T15:25:23.000Z,illuminance_sensor,lux,
456.604279,2024-09-12T15:27:23.000Z,illuminance_sensor,lux,
431.476349,2024-09-12T15:29:23.000Z,illuminance_sensor,lux,
413.705688,2024-09-12T15:31:23.000Z,illuminance_sensor,lux,
404.876953,2024-09-12T15:33:23.000Z,illuminance_sensor,lux,
368.316895,2024-09-12T15:35:23.000Z,illuminance_sensor,lux,
345.792297,2024-09-12T15:37:24.000Z,illuminance_sensor,lux,
328.587555,2024-09-12T15:39:23.000Z,illuminance_sensor,lux,
316.589539,2024-09-12T15:41:23.000Z,illuminance_sensor,lux,
292.253906,2024-09-12T15:43:23.000Z,illuminance_sensor,lux,
255.354309,2024-09-12T15:45:24.000Z,illuminance_sensor,lux,
227.283447,2024-09-12T15:47:23.000Z,illuminance_sensor,lux,
221.397614,2024-09-12T15:49:23.000Z,illuminance_sensor,lux,
212.682068,2024-09-12T15:51:23.000Z,illuminance_sensor,lux,
184.498016,2024-09-12T15:53:23.000Z,illuminance_sensor,lux,
136.053146,2024-09-12T15:55:22.000Z,illuminance_sensor,lux,
116.584641,2024-09-12T15:57:24.000Z,illuminance_sensor,lux,
95.418304,2024-09-12T15:59:22.000Z,illuminance_sensor,lux,
77.760826,2024-09-12T16:01:24.000Z,illuminance_sensor,lux,
74.47834,2024-09-12T16:03:22.000Z,illuminance_sensor,lux,
77.874008,2024-09-12T16:04:56.000Z,illuminance_sensor,lux,
81.269676,2024-09-12T16:06:14.000Z,illuminance_sensor,lux,
80.703735,2024-09-12T16:08:18.000Z,illuminance_sensor,lux,
76.742126,2024-09-12T16:10:14.000Z,illuminance_sensor,lux,
72.554123,2024-09-12T16:12:14.000Z,illuminance_sensor,lux,
65.875977,2024-09-12T16:14:14.000Z,illuminance_sensor,lux,
60.895664,2024-09-12T16:16:14.000Z,illuminance_sensor,lux,
50.255905,2024-09-12T16:18:58.000Z,illuminance_sensor,lux,
47.086613,2024-09-12T16:21:00.000Z,illuminance_sensor,lux,
41.879917,2024-09-12T16:23:05.000Z,illuminance_sensor,lux,
36.899605,2024-09-12T16:24:58.000Z,illuminance_sensor,lux,
32.145668,2024-09-12T16:26:58.000Z,illuminance_sensor,lux,
27.504919,2024-09-12T16:28:58.000Z,illuminance_sensor,lux,
23.090549,2024-09-12T16:30:07.000Z,illuminance_sensor,lux,
20.826771,2024-09-12T16:32:08.000Z,illuminance_sensor,lux,
15.28051,2024-09-12T16:34:10.000Z,illuminance_sensor,lux,
13.356298,2024-09-12T16:35:16.000Z,illuminance_sensor,lux,
11.771653,2024-09-12T16:37:14.000Z,illuminance_sensor,lux,
8.82874,2024-09-12T16:38:23.000Z,illuminance_sensor,lux,
7.357283,2024-09-12T16:40:19.000Z,illuminance_sensor,lux,
4.640748,2024-09-12T16:42:00.000Z,illuminance_sensor,lux,
2.942913,2024-09-12T16:44:34.000Z,illuminance_sensor,lux,
1.697834,2024-09-12T16:47:14.000Z,illuminance_sensor,lux,
1.358268,2024-09-12T16:49:10.000Z,illuminance_sensor,lux,
0.339567,2024-09-12T16:53:04.000Z,illuminance_sensor,lux,
0.226378,2024-09-12T16:55:09.000Z,illuminance_sensor,lux,
0.113189,2024-09-12T16:56:30.000Z,illuminance_sensor,lux,
0.113189,2024-09-12T16:58:26.000Z,illuminance_sensor,lux,
0,2024-09-12T17:00:45.000Z,illuminance_sensor,lux,
0,2024-09-12T17:02:36.000Z,illuminance_sensor,lux,
0,2024-09-12T17:03:52.000Z,illuminance_sensor,lux,
0,2024-09-12T17:05:01.000Z,illuminance_sensor,lux,
0,2024-09-12T17:07:30.000Z,illuminance_sensor,lux,
0,2024-09-12T17:08:59.000Z,illuminance_sensor,lux,
0,2024-09-12T17:11:47.000Z,illuminance_sensor,lux,
0,2024-09-12T17:13:03.000Z,illuminance_sensor,lux,
0,2024-09-12T17:14:08.000Z,illuminance_sensor,lux,
0,2024-09-12T17:15:27.000Z,illuminance_sensor,lux,
0,2024-09-12T17:17:50.000Z,illuminance_sensor,lux,
0,2024-09-12T17:19:43.000Z,illuminance_sensor,lux,
0,2024-09-12T17:22:35.000Z,illuminance_sensor,lux,
0,2024-09-12T17:25:04.000Z,illuminance_sensor,lux,
0,2024-09-12T17:27:17.000Z,illuminance_sensor,lux,
0,2024-09-12T17:29:54.000Z,illuminance_sensor,lux,
0,2024-09-12T17:33:16.000Z,illuminance_sensor,lux,
0,2024-09-12T17:35:19.000Z,illuminance_sensor,lux,
0,2024-09-12T17:38:09.000Z,illuminance_sensor,lux,
0,2024-09-12T17:39:27.000Z,illuminance_sensor,lux,
0,2024-09-12T17:40:43.000Z,illuminance_sensor,lux,
0,2024-09-12T17:43:52.000Z,illuminance_sensor,lux,
0,2024-09-12T17:47:58.000Z,illuminance_sensor,lux,
0,2024-09-12T17:49:08.000Z,illuminance_sensor,lux,
0,2024-09-12T17:50:54.000Z,illuminance_sensor,lux,
0,2024-09-12T17:53:19.000Z,illuminance_sensor,lux,
0,2024-09-12T17:55:07.000Z,illuminance_sensor,lux,
0,2024-09-12T17:58:44.000Z,illuminance_sensor,lux,
0,2024-09-12T18:01:39.000Z,illuminance_sensor,lux,
0,2024-09-12T18:03:30.000Z,illuminance_sensor,lux,
0,2024-09-12T18:05:12.000Z,illuminance_sensor,lux,
0,2024-09-12T18:06:53.000Z,illuminance_sensor,lux,
0,2024-09-12T18:13:48.000Z,illuminance_sensor,lux,
0,2024-09-12T18:16:06.000Z,illuminance_sensor,lux,
0,2024-09-12T18:17:13.000Z,illuminance_sensor,lux,
0,2024-09-12T18:18:57.000Z,illuminance_sensor,lux,
0,2024-09-12T18:23:53.000Z,illuminance_sensor,lux,
0,2024-09-12T18:26:11.000Z,illuminance_sensor,lux,
0,2024-09-12T18:31:14.000Z,illuminance_sensor,lux,
0,2024-09-12T18:33:00.000Z,illuminance_sensor,lux,
0,2024-09-12T18:36:10.000Z,illuminance_sensor,lux,
0,2024-09-12T18:49:20.000Z,illuminance_sensor,lux,
0,2024-09-12T18:49:20.000Z,illuminance_sensor,lux,
0,2024-09-12T18:49:20.000Z,illuminance_sensor,lux,
0,2024-09-12T18:49:20.000Z,illuminance_sensor,lux,
0,2024-09-12T18:49:20.000Z,illuminance_sensor,lux,
0,2024-09-12T18:49:20.000Z,illuminance_sensor,lux,
0,2024-09-12T18:49:20.000Z,illuminance_sensor,lux,
0,2024-09-12T18:49:20.000Z,illuminance_sensor,lux,
0,2024-09-12T18:52:35.000Z,illuminance_sensor,lux,
0,2024-09-12T18:52:35.000Z,illuminance_sensor,lux,
0,2024-09-12T18:52:35.000Z,illuminance_sensor,lux,
0,2024-09-12T18:52:35.000Z,illuminance_sensor,lux,
0,2024-09-12T18:52:35.000Z,illuminance_sensor,lux,
0,2024-09-12T18:52:35.000Z,illuminance_sensor,lux,
0,2024-09-12T18:52:35.000Z,illuminance_sensor,lux,
0,2024-09-12T18:52:35.000Z,illuminance_sensor,lux,
0,2024-09-12T18:55:54.000Z,illuminance_sensor,lux,
0,2024-09-12T18:55:54.000Z,illuminance_sensor,lux,
0,2024-09-12T18:55:54.000Z,illuminance_sensor,lux,
0,2024-09-12T18:55:54.000Z,illuminance_sensor,lux,
0,2024-09-12T18:55:54.000Z,illuminance_sensor,lux,
0,2024-09-12T18:55:54.000Z,illuminance_sensor,lux,
0,2024-09-12T18:55:54.000Z,illuminance_sensor,lux,
0,2024-09-12T18:55:54.000Z,illuminance_sensor,lux,
0,2024-09-12T18:55:54.000Z,illuminance_sensor,lux,
0,2024-09-12T18:55:54.000Z,illuminance_sensor,lux,
0,2024-09-12T18:55:54.000Z,illuminance_sensor,lux,
0,2024-09-12T19:01:49.000Z,illuminance_sensor,lux,
0,2024-09-12T19:01:49.000Z,illuminance_sensor,lux,
0,2024-09-12T19:01:49.000Z,illuminance_sensor,lux,
0,2024-09-12T19:01:49.000Z,illuminance_sensor,lux,
0,2024-09-12T19:01:49.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
