State,Time,Device,Unit,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:05:13.000Z,illuminance_sensor,lux,
0,2024-09-12T19:18:49.000Z,illuminance_sensor,lux,
0,2024-09-12T19:18:49.000Z,illuminance_sensor,lux,
0,2024-09-12T19:18:49.000Z,illuminance_sensor,lux,
0,2024-09-12T19:20:02.000Z,illuminance_sensor,lux,
0,2024-09-12T19:20:02.000Z,illuminance_sensor,lux,
0,2024-09-12T19:20:02.000Z,illuminance_sensor,lux,
0,2024-09-12T19:20:02.000Z,illuminance_sensor,lux,
0,2024-09-12T19:20:02.000Z,illuminance_sensor,lux,
0,2024-09-12T19:20:02.000Z,illuminance_sensor,lux,
0,2024-09-12T19:20:02.000Z,illuminance_sensor,lux,
0,2024-09-12T19:23:20.000Z,illuminance_sensor,lux,
0,2024-09-12T19:23:56.073Z,illuminance_sensor,lux,
0,2024-09-12T19:24:21.075Z,illuminance_sensor,lux,
0,2024-09-12T19:24:46.091Z,illuminance_sensor,lux,
0,2024-09-12T19:25:11.090Z,illuminance_sensor,lux,
0,2024-09-12T19:25:36.092Z,illuminance_sensor,lux,
0,2024-09-12T19:26:01.108Z,illuminance_sensor,lux,
0,2024-09-12T19:26:26.096Z,illuminance_sensor,lux,
0,2024-09-12T19:26:51.095Z,illuminance_sensor,lux,
0,2024-09-12T19:27:16.098Z,illuminance_sensor,lux,
0,2024-09-12T19:27:41.098Z,illuminance_sensor,lux,
0,2024-09-12T19:28:06.094Z,illuminance_sensor,lux,
0,2024-09-12T19:28:31.097Z,illuminance_sensor,lux,
0,2024-09-12T19:28:56.140Z,illuminance_sensor,lux,
0,2024-09-12T19:29:21.126Z,illuminance_sensor,lux,
0,2024-09-12T19:30:09.000Z,illuminance_sensor,lux,
0,2024-09-12T19:30:35.257Z,illuminance_sensor,lux,
0,2024-09-12T19:31:00.252Z,illuminance_sensor,lux,
0,2024-09-12T19:31:25.253Z,illuminance_sensor,lux,
0,2024-09-12T19:31:50.255Z,illuminance_sensor,lux,
0,2024-09-12T19:33:02.578Z,illuminance_sensor,lux,
0,2024-09-12T19:33:27.577Z,illuminance_sensor,lux,
0,2024-09-12T19:33:52.550Z,illuminance_sensor,lux,
0,2024-09-12T19:34:17.545Z,illuminance_sensor,lux,
0,2024-09-12T19:34:42.549Z,illuminance_sensor,lux,
0,2024-09-12T19:35:07.550Z,illuminance_sensor,lux,
0,2024-09-12T19:35:32.548Z,illuminance_sensor,lux,
0,2024-09-12T19:35:57.568Z,illuminance_sensor,lux,
0,2024-09-12T19:36:22.590Z,illuminance_sensor,lux,
0,2024-09-12T19:36:47.570Z,illuminance_sensor,lux,
0,2024-09-12T19:37:12.548Z,illuminance_sensor,lux,
0,2024-09-12T19:37:37.554Z,illuminance_sensor,lux,
0,2024-09-12T19:38:02.588Z,illuminance_sensor,lux,
0,2024-09-12T19:38:27.589Z,illuminance_sensor,lux,
0,2024-09-12T19:38:52.594Z,illuminance_sensor,lux,
0,2024-09-12T19:39:17.591Z,illuminance_sensor,lux,
0,2024-09-12T19:39:42.596Z,illuminance_sensor,lux,
0,2024-09-12T19:40:07.591Z,illuminance_sensor,lux,
0,2024-09-12T19:41:27.450Z,illuminance_sensor,lux,
0,2024-09-12T19:41:52.453Z,illuminance_sensor,lux,
0,2024-09-12T19:42:26.795Z,illuminance_sensor,lux,
0,2024-09-12T19:42:51.809Z,illuminance_sensor,lux,
0,2024-09-12T19:43:16.829Z,illuminance_sensor,lux,
0,2024-09-12T19:43:41.816Z,illuminance_sensor,lux,
0,2024-09-12T19:44:06.838Z,illuminance_sensor,lux,
0,2024-09-12T19:45:19.129Z,illuminance_sensor,lux,
0,2024-09-12T19:45:44.110Z,illuminance_sensor,lux,
0,2024-09-12T19:46:09.108Z,illuminance_sensor,lux,
0,2024-09-12T19:46:34.108Z,illuminance_sensor,lux,
0,2024-09-12T19:46:59.107Z,illuminance_sensor,lux,
0,2024-09-12T19:47:24.123Z,illuminance_sensor,lux,
0,2024-09-12T19:47:49.125Z,illuminance_sensor,lux,
0,2024-09-12T19:48:14.121Z,illuminance_sensor,lux,
0,2024-09-12T19:48:39.132Z,illuminance_sensor,lux,
0,2024-09-12T19:49:04.132Z,illuminance_sensor,lux,
0,2024-09-12T19:49:29.133Z,illuminance_sensor,lux,
0,2024-09-12T19:49:54.132Z,illuminance_sensor,lux,
0,2024-09-12T19:50:19.132Z,illuminance_sensor,lux,
0,2024-09-12T19:50:44.143Z,illuminance_sensor,lux,
0,2024-09-12T19:51:09.142Z,illuminance_sensor,lux,
0,2024-09-12T19:51:34.146Z,illuminance_sensor,lux,
0,2024-09-12T19:51:59.142Z,illuminance_sensor,lux,
0,2024-09-12T19:52:24.148Z,illuminance_sensor,lux,
0,2024-09-12T19:52:49.148Z,illuminance_sensor,lux,
0,2024-09-12T19:53:14.149Z,illuminance_sensor,lux,
0,2024-09-12T19:53:39.153Z,illuminance_sensor,lux,
0,2024-09-12T19:54:04.158Z,illuminance_sensor,lux,
0,2024-09-12T19:54:29.158Z,illuminance_sensor,lux,
0,2024-09-12T19:54:54.159Z,illuminance_sensor,lux,
0,2024-09-12T19:55:19.158Z,illuminance_sensor,lux,
0,2024-09-12T19:55:44.159Z,illuminance_sensor,lux,
0,2024-09-12T19:56:09.159Z,illuminance_sensor,lux,
0,2024-09-12T19:56:34.159Z,illuminance_sensor,lux,
0,2024-09-12T19:56:59.160Z,illuminance_sensor,lux,
0,2024-09-12T19:57:24.160Z,illuminance_sensor,lux,
0,2024-09-12T19:57:49.160Z,illuminance_sensor,lux,
0,2024-09-12T19:58:14.164Z,illuminance_sensor,lux,
0,2024-09-12T19:58:39.164Z,illuminance_sensor,lux,
0,2024-09-12T19:59:04.164Z,illuminance_sensor,lux,
0,2024-09-12T19:59:29.164Z,illuminance_sensor,lux,
0,2024-09-12T19:59:54.164Z,illuminance_sensor,lux,
0,2024-09-12T20:00:19.163Z,illuminance_sensor,lux,
0,2024-09-12T20:00:44.178Z,illuminance_sensor,lux,
0,2024-09-12T20:01:09.175Z,illuminance_sensor,lux,
0,2024-09-12T20:01:34.176Z,illuminance_sensor,lux,
0,2024-09-12T20:01:59.176Z,illuminance_sensor,lux,
0,2024-09-12T20:02:24.175Z,illuminance_sensor,lux,
0,2024-09-12T20:02:49.175Z,illuminance_sensor,lux,
0,2024-09-12T20:03:14.175Z,illuminance_sensor,lux,
0,2024-09-12T20:03:39.176Z,illuminance_sensor,lux,
0,2024-09-12T20:04:04.176Z,illuminance_sensor,lux,
0,2024-09-12T20:04:29.176Z,illuminance_sensor,lux,
0,2024-09-12T20:04:54.176Z,illuminance_sensor,lux,
0,2024-09-12T20:05:19.176Z,illuminance_sensor,lux,
0,2024-09-12T20:05:44.176Z,illuminance_sensor,lux,
0,2024-09-12T20:06:09.177Z,illuminance_sensor,lux,
0,2024-09-12T20:06:34.177Z,illuminance_sensor,lux,
0,2024-09-12T20:06:59.177Z,illuminance_sensor,lux,
0,2024-09-12T20:07:24.177Z,illuminance_sensor,lux,
0,2024-09-12T20:07:49.177Z,illuminance_sensor,lux,
0,2024-09-12T20:08:14.178Z,illuminance_sensor,lux,
0,2024-09-12T20:08:39.178Z,illuminance_sensor,lux,
0,2024-09-12T20:09:04.177Z,illuminance_sensor,lux,
0,2024-09-12T20:09:29.177Z,illuminance_sensor,lux,
0,2024-09-12T20:09:54.177Z,illuminance_sensor,lux,
0,2024-09-12T20:10:19.177Z,illuminance_sensor,lux,
0,2024-09-12T20:10:44.177Z,illuminance_sensor,lux,
0,2024-09-12T20:11:09.177Z,illuminance_sensor,lux,
0,2024-09-12T20:11:34.177Z,illuminance_sensor,lux,
0,2024-09-12T20:11:59.177Z,illuminance_sensor,lux,
0,2024-09-12T20:12:24.178Z,illuminance_sensor,lux,
0,2024-09-12T20:12:49.177Z,illuminance_sensor,lux,
0,2024-09-12T20:13:14.178Z,illuminance_sensor,lux,
0,2024-09-12T20:13:39.177Z,illuminance_sensor,lux,
0,2024-09-12T20:14:04.177Z,illuminance_sensor,lux,
0,2024-09-12T20:14:29.178Z,illuminance_sensor,lux,
0,2024-09-12T20:14:54.177Z,illuminance_sensor,lux,
0,2024-09-12T20:15:19.177Z,illuminance_sensor,lux,
0,2024-09-12T20:15:44.177Z,illuminance_sensor,lux,
0,2024-09-12T20:16:09.177Z,illuminance_sensor,lux,
0,2024-09-12T20:16:34.177Z,illuminance_sensor,lux,
0,2024-09-12T20:16:59.177Z,illuminance_sensor,lux,
0,2024-09-12T20:17:24.177Z,illuminance_sensor,lux,
0,2024-09-12T20:17:49.178Z,illuminance_sensor,lux,
0,2024-09-12T20:18:14.179Z,illuminance_sensor,lux,
0,2024-09-12T20:18:39.179Z,illuminance_sensor,lux,
0,2024-09-12T20:19:04.178Z,illuminance_sensor,lux,
0,2024-09-12T20:19:29.179Z,illuminance_sensor,lux,
0,2024-09-12T20:19:54.178Z,illuminance_sensor,lux,
0,2024-09-12T20:20:19.178Z,illuminance_sensor,lux,
0,2024-09-12T20:20:44.179Z,illuminance_sensor,lux,
0,2024-09-12T20:21:09.180Z,illuminance_sensor,lux,
0,2024-09-12T20:21:34.179Z,illuminance_sensor,lux,
0,2024-09-12T20:21:59.179Z,illuminance_sensor,lux,
0,2024-09-12T20:22:24.179Z,illuminance_sensor,lux,
0,2024-09-12T20:22:49.179Z,illuminance_sensor,lux,
0,2024-09-12T20:23:14.179Z,illuminance_sensor,lux,
0,2024-09-12T20:23:39.179Z,illuminance_sensor,lux,
0,2024-09-12T20:24:04.179Z,illuminance_sensor,lux,
0,2024-09-12T20:24:29.179Z,illuminance_sensor,lux,
0,2024-09-12T20:24:54.179Z,illuminance_sensor,lux,
0,2024-09-12T20:25:19.179Z,illuminance_sensor,lux,
0,2024-09-12T20:25:44.179Z,illuminance_sensor,lux,
0,2024-09-12T20:26:09.179Z,illuminance_sensor,lux,
0,2024-09-12T20:26:34.180Z,illuminance_sensor,lux,
0,2024-09-12T20:26:59.181Z,illuminance_sensor,lux,
0,2024-09-12T20:27:24.181Z,illuminance_sensor,lux,
0,2024-09-12T20:27:49.181Z,illuminance_sensor,lux,
0,2024-09-12T20:28:14.180Z,illuminance_sensor,lux,
0,2024-09-12T20:28:39.180Z,illuminance_sensor,lux,
0,2024-09-12T20:29:04.180Z,illuminance_sensor,lux,
0,2024-09-12T20:29:29.180Z,illuminance_sensor,lux,
0,2024-09-12T20:29:54.180Z,illuminance_sensor,lux,
0,2024-09-12T20:30:19.180Z,illuminance_sensor,lux,
0,2024-09-12T20:30:44.181Z,illuminance_sensor,lux,
0,2024-09-12T20:31:09.181Z,illuminance_sensor,lux,
0,2024-09-12T20:31:34.181Z,illuminance_sensor,lux,
0,2024-09-12T20:31:59.182Z,illuminance_sensor,lux,
0,2024-09-12T20:32:24.181Z,illuminance_sensor,lux,
0,2024-09-12T20:32:49.182Z,illuminance_sensor,lux,
0,2024-09-12T20:33:14.182Z,illuminance_sensor,lux,
0,2024-09-12T20:33:39.182Z,illuminance_sensor,lux,
0,2024-09-12T20:34:04.182Z,illuminance_sensor,lux,
0,2024-09-12T20:34:29.182Z,illuminance_sensor,lux,
0,2024-09-12T20:34:54.182Z,illuminance_sensor,lux,
0,2024-09-12T20:35:19.182Z,illuminance_sensor,lux,
0,2024-09-12T20:35:44.182Z,illuminance_sensor,lux,
0,2024-09-12T20:36:09.183Z,illuminance_sensor,lux,
0,2024-09-12T20:36:34.184Z,illuminance_sensor,lux,
0,2024-09-12T20:36:59.185Z,illuminance_sensor,lux,
0,2024-09-12T20:37:24.185Z,illuminance_sensor,lux,
0,2024-09-12T20:37:49.186Z,illuminance_sensor,lux,
0,2024-09-12T20:38:14.185Z,illuminance_sensor,lux,
0,2024-09-12T20:38:39.185Z,illuminance_sensor,lux,
0,2024-09-12T20:39:04.185Z,illuminance_sensor,lux,
0,2024-09-12T20:39:29.185Z,illuminance_sensor,lux,
0,2024-09-12T20:39:54.185Z,illuminance_sensor,lux,
0,2024-09-12T20:40:19.186Z,illuminance_sensor,lux,
0,2024-09-12T20:40:44.185Z,illuminance_sensor,lux,
0,2024-09-12T20:41:09.185Z,illuminance_sensor,lux,
0,2024-09-12T20:41:34.185Z,illuminance_sensor,lux,
0,2024-09-12T20:41:59.186Z,illuminance_sensor,lux,
0,2024-09-12T20:42:24.185Z,illuminance_sensor,lux,
0,2024-09-12T20:42:49.185Z,illuminance_sensor,lux,
0,2024-09-12T20:43:14.185Z,illuminance_sensor,lux,
0,2024-09-12T20:43:39.185Z,illuminance_sensor,lux,
0,2024-09-12T20:44:04.185Z,illuminance_sensor,lux,
0,2024-09-12T20:44:29.185Z,illuminance_sensor,lux,
0,2024-09-12T20:44:54.185Z,illuminance_sensor,lux,
0,2024-09-12T20:45:19.185Z,illuminance_sensor,lux,
0,2024-09-12T20:45:44.186Z,illuminance_sensor,lux,
0,2024-09-12T20:46:09.188Z,illuminance_sensor,lux,
0,2024-09-12T20:46:34.187Z,illuminance_sensor,lux,
0,2024-09-12T20:46:59.188Z,illuminance_sensor,lux,
0,2024-09-12T20:47:24.189Z,illuminance_sensor,lux,
0,2024-09-12T20:47:49.189Z,illuminance_sensor,lux,
0,2024-09-12T20:48:14.188Z,illuminance_sensor,lux,
0,2024-09-12T20:48:39.189Z,illuminance_sensor,lux,
0,2024-09-12T20:49:04.189Z,illuminance_sensor,lux,
0,2024-09-12T20:49:29.190Z,illuminance_sensor,lux,
0,2024-09-12T20:49:54.191Z,illuminance_sensor,lux,
0,2024-09-12T20:50:19.191Z,illuminance_sensor,lux,
0,2024-09-12T20:50:44.192Z,illuminance_sensor,lux,
0,2024-09-12T20:51:09.191Z,illuminance_sensor,lux,
0,2024-09-12T20:51:34.191Z,illuminance_sensor,lux,
0,2024-09-12T20:51:59.192Z,illuminance_sensor,lux,
0,2024-09-12T20:52:24.192Z,illuminance_sensor,lux,
0,2024-09-12T20:52:49.191Z,illuminance_sensor,lux,
0,2024-09-12T20:53:14.191Z,illuminance_sensor,lux,
0,2024-09-12T20:53:39.192Z,illuminance_sensor,lux,
0,2024-09-12T20:54:04.192Z,illuminance_sensor,lux,
0,2024-09-12T20:54:29.191Z,illuminance_sensor,lux,
0,2024-09-12T20:54:54.192Z,illuminance_sensor,lux,
0,2024-09-12T20:55:19.191Z,illuminance_sensor,lux,
0,2024-09-12T20:55:44.191Z,illuminance_sensor,lux,
0,2024-09-12T20:56:09.209Z,illuminance_sensor,lux,
0,2024-09-12T20:56:34.208Z,illuminance_sensor,lux,
0,2024-09-12T20:56:59.208Z,illuminance_sensor,lux,
0,2024-09-12T20:57:24.218Z,illuminance_sensor,lux,
0,2024-09-12T20:57:49.214Z,illuminance_sensor,lux,
0,2024-09-12T20:58:14.214Z,illuminance_sensor,lux,
0,2024-09-12T20:58:39.215Z,illuminance_sensor,lux,
0,2024-09-12T20:59:04.214Z,illuminance_sensor,lux,
0,2024-09-12T20:59:29.214Z,illuminance_sensor,lux,
0,2024-09-12T20:59:54.214Z,illuminance_sensor,lux,
0,2024-09-12T21:00:19.214Z,illuminance_sensor,lux,
0,2024-09-12T21:00:44.215Z,illuminance_sensor,lux,
0,2024-09-12T21:01:09.218Z,illuminance_sensor,lux,
0,2024-09-12T21:01:34.218Z,illuminance_sensor,lux,
0,2024-09-12T21:01:59.219Z,illuminance_sensor,lux,
0,2024-09-12T21:02:24.218Z,illuminance_sensor,lux,
0,2024-09-12T21:02:49.219Z,illuminance_sensor,lux,
0,2024-09-12T21:03:14.219Z,illuminance_sensor,lux,
0,2024-09-12T21:03:39.219Z,illuminance_sensor,lux,
0,2024-09-12T21:04:04.220Z,illuminance_sensor,lux,
0,2024-09-12T21:04:29.220Z,illuminance_sensor,lux,
0,2024-09-12T21:04:54.220Z,illuminance_sensor,lux,
0,2024-09-12T21:05:19.220Z,illuminance_sensor,lux,
0,2024-09-12T21:05:44.220Z,illuminance_sensor,lux,
0,2024-09-12T21:06:09.220Z,illuminance_sensor,lux,
0,2024-09-12T21:06:34.220Z,illuminance_sensor,lux,
0,2024-09-12T21:06:59.221Z,illuminance_sensor,lux,
0,2024-09-12T21:07:24.220Z,illuminance_sensor,lux,
0,2024-09-12T21:07:49.220Z,illuminance_sensor,lux,
0,2024-09-12T21:08:14.220Z,illuminance_sensor,lux,
0,2024-09-12T21:08:39.220Z,illuminance_sensor,lux,
0,2024-09-12T21:09:04.220Z,illuminance_sensor,lux,
0,2024-09-12T21:09:29.220Z,illuminance_sensor,lux,
0,2024-09-12T21:09:54.220Z,illuminance_sensor,lux,
0,2024-09-12T21:10:19.225Z,illuminance_sensor,lux,
0,2024-09-12T21:10:44.226Z,illuminance_sensor,lux,
0,2024-09-12T21:11:09.225Z,illuminance_sensor,lux,
0,2024-09-12T21:11:34.226Z,illuminance_sensor,lux,
0,2024-09-12T21:11:59.226Z,illuminance_sensor,lux,
0,2024-09-12T21:12:24.225Z,illuminance_sensor,lux,
0,2024-09-12T21:12:49.225Z,illuminance_sensor,lux,
0,2024-09-12T21:13:14.225Z,illuminance_sensor,lux,
0,2024-09-12T21:13:39.226Z,illuminance_sensor,lux,
0,2024-09-12T21:14:04.227Z,illuminance_sensor,lux,
0,2024-09-12T21:14:29.226Z,illuminance_sensor,lux,
0,2024-09-12T21:14:54.226Z,illuminance_sensor,lux,
0,2024-09-12T21:15:19.227Z,illuminance_sensor,lux,
0,2024-09-12T21:15:44.230Z,illuminance_sensor,lux,
0,2024-09-12T21:16:09.230Z,illuminance_sensor,lux,
0,2024-09-12T21:16:34.230Z,illuminance_sensor,lux,
0,2024-09-12T21:16:59.231Z,illuminance_sensor,lux,
0,2024-09-12T21:17:24.230Z,illuminance_sensor,lux,
0,2024-09-12T21:17:49.230Z,illuminance_sensor,lux,
0,2024-09-12T21:18:14.230Z,illuminance_sensor,lux,
0,2024-09-12T21:18:39.230Z,illuminance_sensor,lux,
0,2024-09-12T21:19:04.230Z,illuminance_sensor,lux,
0,2024-09-12T21:19:29.232Z,illuminance_sensor,lux,
0,2024-09-12T21:19:54.233Z,illuminance_sensor,lux,
0,2024-09-12T21:20:19.234Z,illuminance_sensor,lux,
0,2024-09-12T21:20:44.234Z,illuminance_sensor,lux,
0,2024-09-12T21:21:09.234Z,illuminance_sensor,lux,
0,2024-09-12T21:21:34.235Z,illuminance_sensor,lux,
0,2024-09-12T21:21:59.235Z,illuminance_sensor,lux,
0,2024-09-12T21:22:24.235Z,illuminance_sensor,lux,
0,2024-09-12T21:22:49.234Z,illuminance_sensor,lux,
0,2024-09-12T21:23:14.234Z,illuminance_sensor,lux,
0,2024-09-12T21:23:39.234Z,illuminance_sensor,lux,
0,2024-09-12T21:24:04.235Z,illuminance_sensor,lux,
0,2024-09-12T21:24:29.234Z,illuminance_sensor,lux,
0,2024-09-12T21:24:54.234Z,illuminance_sensor,lux,
0,2024-09-12T21:25:19.236Z,illuminance_sensor,lux,
0,2024-09-12T21:25:44.237Z,illuminance_sensor,lux,
0,2024-09-12T21:26:09.236Z,illuminance_sensor,lux,
0,2024-09-12T21:26:34.236Z,illuminance_sensor,lux,
0,2024-09-12T21:26:59.237Z,illuminance_sensor,lux,
0,2024-09-12T21:27:24.237Z,illuminance_sensor,lux,
0,2024-09-12T21:27:49.238Z,illuminance_sensor,lux,
0,2024-09-12T21:28:14.241Z,illuminance_sensor,lux,
0,2024-09-12T21:28:39.237Z,illuminance_sensor,lux,
0,2024-09-12T21:29:04.237Z,illuminance_sensor,lux,
0,2024-09-12T21:29:29.238Z,illuminance_sensor,lux,
0,2024-09-12T21:29:54.238Z,illuminance_sensor,lux,
0,2024-09-12T21:30:19.239Z,illuminance_sensor,lux,
0,2024-09-12T21:30:44.238Z,illuminance_sensor,lux,
0,2024-09-12T21:31:09.238Z,illuminance_sensor,lux,
0,2024-09-12T21:31:34.239Z,illuminance_sensor,lux,
0,2024-09-12T21:31:59.238Z,illuminance_sensor,lux,
0,2024-09-12T21:32:24.238Z,illuminance_sensor,lux,
0,2024-09-12T21:32:49.238Z,illuminance_sensor,lux,
0,2024-09-12T21:33:14.243Z,illuminance_sensor,lux,
0,2024-09-12T21:33:39.242Z,illuminance_sensor,lux,
0,2024-09-12T21:34:04.240Z,illuminance_sensor,lux,
